Scope
Manufacturer	Model
Cableguys	vst.CGF3.FilterShaper3 x64
Note: Will match scope definitions for vst.CGF3.FilterShaper3 x64 or vst.CGF3

Remotable	Min	Max	Input type	Output type
Wave60.9 Y	0	4194304	Value	ValueOutput
Wave60.9 Type	0	4194304	Value	ValueOutput
Wave60.10 X	0	4194304	Value	ValueOutput
Wave60.10 Y	0	4194304	Value	ValueOutput
Wave60.10 Type	0	4194304	Value	ValueOutput
Wave60.11 X	0	4194304	Value	ValueOutput
Wave60.11 Y	0	4194304	Value	ValueOutput
Wave60.11 Type	0	4194304	Value	ValueOutput
Wave60.12 X	0	4194304	Value	ValueOutput
Wave60.12 Y	0	4194304	Value	ValueOutput
Wave60.12 Type	0	4194304	Value	ValueOutput
Wave60.13 X	0	4194304	Value	ValueOutput
Wave60.13 Y	0	4194304	Value	ValueOutput
Wave60.13 Type	0	4194304	Value	ValueOutput
Wave60.14 X	0	4194304	Value	ValueOutput
Wave60.14 Y	0	4194304	Value	ValueOutput
Wave60.14 Type	0	4194304	Value	ValueOutput
Wave60.15 X	0	4194304	Value	ValueOutput
Wave60.15 Y	0	4194304	Value	ValueOutput
Wave60.15 Type	0	4194304	Value	ValueOutput
Wave60.16 X	0	4194304	Value	ValueOutput
Wave60.16 Y	0	4194304	Value	ValueOutput
Wave60.16 Type	0	4194304	Value	ValueOutput
Wave60.17 X	0	4194304	Value	ValueOutput
Wave60.17 Y	0	4194304	Value	ValueOutput
Wave60.17 Type	0	4194304	Value	ValueOutput
Wave60.18 X	0	4194304	Value	ValueOutput
Wave60.18 Y	0	4194304	Value	ValueOutput
Wave60.18 Type	0	4194304	Value	ValueOutput
Wave60.19 X	0	4194304	Value	ValueOutput
Wave60.19 Y	0	4194304	Value	ValueOutput
Wave60.19 Type	0	4194304	Value	ValueOutput
Wave60.20 X	0	4194304	Value	ValueOutput
Wave60.20 Y	0	4194304	Value	ValueOutput
Wave60.20 Type	0	4194304	Value	ValueOutput
Wave1.21 X	0	4194304	Value	ValueOutput
Wave1.21 Y	0	4194304	Value	ValueOutput
Wave1.21 Type	0	4194304	Value	ValueOutput
Wave1.22 X	0	4194304	Value	ValueOutput
Wave1.22 Y	0	4194304	Value	ValueOutput
Wave1.22 Type	0	4194304	Value	ValueOutput
Wave1.23 X	0	4194304	Value	ValueOutput
Wave1.23 Y	0	4194304	Value	ValueOutput
Wave1.23 Type	0	4194304	Value	ValueOutput
Wave1.24 X	0	4194304	Value	ValueOutput
Wave1.24 Y	0	4194304	Value	ValueOutput
Wave1.24 Type	0	4194304	Value	ValueOutput
Wave1.25 X	0	4194304	Value	ValueOutput
Wave1.25 Y	0	4194304	Value	ValueOutput
Wave1.25 Type	0	4194304	Value	ValueOutput
Wave1.26 X	0	4194304	Value	ValueOutput
Wave1.26 Y	0	4194304	Value	ValueOutput
Wave1.26 Type	0	4194304	Value	ValueOutput
Wave1.27 X	0	4194304	Value	ValueOutput
Wave1.27 Y	0	4194304	Value	ValueOutput
Wave1.27 Type	0	4194304	Value	ValueOutput
Wave1.28 X	0	4194304	Value	ValueOutput
Wave1.28 Y	0	4194304	Value	ValueOutput
Wave1.28 Type	0	4194304	Value	ValueOutput
Wave1.29 X	0	4194304	Value	ValueOutput
Wave1.29 Y	0	4194304	Value	ValueOutput
Wave1.29 Type	0	4194304	Value	ValueOutput
Wave1.30 X	0	4194304	Value	ValueOutput
Wave1.30 Y	0	4194304	Value	ValueOutput
Wave1.30 Type	0	4194304	Value	ValueOutput
Wave1.31 X	0	4194304	Value	ValueOutput
Wave1.31 Y	0	4194304	Value	ValueOutput
Wave1.31 Type	0	4194304	Value	ValueOutput
Wave1.32 X	0	4194304	Value	ValueOutput
Wave1.32 Y	0	4194304	Value	ValueOutput
Wave1.32 Type	0	4194304	Value	ValueOutput
Wave1.33 X	0	4194304	Value	ValueOutput
Wave1.33 Y	0	4194304	Value	ValueOutput
Wave1.33 Type	0	4194304	Value	ValueOutput
Wave1.34 X	0	4194304	Value	ValueOutput
Wave1.34 Y	0	4194304	Value	ValueOutput
Wave1.34 Type	0	4194304	Value	ValueOutput
Wave1.35 X	0	4194304	Value	ValueOutput
Wave1.35 Y	0	4194304	Value	ValueOutput
Wave1.35 Type	0	4194304	Value	ValueOutput
Wave1.36 X	0	4194304	Value	ValueOutput
Wave1.36 Y	0	4194304	Value	ValueOutput
Wave1.36 Type	0	4194304	Value	ValueOutput
Wave1.37 X	0	4194304	Value	ValueOutput
Wave1.37 Y	0	4194304	Value	ValueOutput
Wave1.37 Type	0	4194304	Value	ValueOutput
Wave1.38 X	0	4194304	Value	ValueOutput
Wave1.38 Y	0	4194304	Value	ValueOutput
Wave1.38 Type	0	4194304	Value	ValueOutput
Wave1.39 X	0	4194304	Value	ValueOutput
Wave1.39 Y	0	4194304	Value	ValueOutput
Wave1.39 Type	0	4194304	Value	ValueOutput
Wave1.40 X	0	4194304	Value	ValueOutput
Wave1.40 Y	0	4194304	Value	ValueOutput
Wave1.40 Type	0	4194304	Value	ValueOutput
Wave2.21 X	0	4194304	Value	ValueOutput
Wave2.21 Y	0	4194304	Value	ValueOutput
Wave2.21 Type	0	4194304	Value	ValueOutput
Wave2.22 X	0	4194304	Value	ValueOutput
Wave2.22 Y	0	4194304	Value	ValueOutput
Wave2.22 Type	0	4194304	Value	ValueOutput
Wave2.23 X	0	4194304	Value	ValueOutput
Wave2.23 Y	0	4194304	Value	ValueOutput
Wave2.23 Type	0	4194304	Value	ValueOutput
Wave2.24 X	0	4194304	Value	ValueOutput
Wave2.24 Y	0	4194304	Value	ValueOutput
Wave2.24 Type	0	4194304	Value	ValueOutput
Wave2.25 X	0	4194304	Value	ValueOutput
Wave2.25 Y	0	4194304	Value	ValueOutput
Wave2.25 Type	0	4194304	Value	ValueOutput
Wave2.26 X	0	4194304	Value	ValueOutput
Wave2.26 Y	0	4194304	Value	ValueOutput
Wave2.26 Type	0	4194304	Value	ValueOutput
Wave2.27 X	0	4194304	Value	ValueOutput
Wave2.27 Y	0	4194304	Value	ValueOutput
Wave2.27 Type	0	4194304	Value	ValueOutput
Wave2.28 X	0	4194304	Value	ValueOutput
Wave2.28 Y	0	4194304	Value	ValueOutput
Wave2.28 Type	0	4194304	Value	ValueOutput
Wave2.29 X	0	4194304	Value	ValueOutput
Wave2.29 Y	0	4194304	Value	ValueOutput
Wave2.29 Type	0	4194304	Value	ValueOutput
Wave2.30 X	0	4194304	Value	ValueOutput
Wave2.30 Y	0	4194304	Value	ValueOutput
Wave2.30 Type	0	4194304	Value	ValueOutput
Wave2.31 X	0	4194304	Value	ValueOutput
Wave2.31 Y	0	4194304	Value	ValueOutput
Wave2.31 Type	0	4194304	Value	ValueOutput
Wave2.32 X	0	4194304	Value	ValueOutput
Wave2.32 Y	0	4194304	Value	ValueOutput
Wave2.32 Type	0	4194304	Value	ValueOutput
Wave2.33 X	0	4194304	Value	ValueOutput
Wave2.33 Y	0	4194304	Value	ValueOutput
Wave2.33 Type	0	4194304	Value	ValueOutput
Wave2.34 X	0	4194304	Value	ValueOutput
Wave2.34 Y	0	4194304	Value	ValueOutput
Wave2.34 Type	0	4194304	Value	ValueOutput
Wave2.35 X	0	4194304	Value	ValueOutput
Wave2.35 Y	0	4194304	Value	ValueOutput
Wave2.35 Type	0	4194304	Value	ValueOutput
Wave2.36 X	0	4194304	Value	ValueOutput
Wave2.36 Y	0	4194304	Value	ValueOutput
Wave2.36 Type	0	4194304	Value	ValueOutput
Wave2.37 X	0	4194304	Value	ValueOutput
Wave2.37 Y	0	4194304	Value	ValueOutput
Wave2.37 Type	0	4194304	Value	ValueOutput
Wave2.38 X	0	4194304	Value	ValueOutput
Wave2.38 Y	0	4194304	Value	ValueOutput
Wave2.38 Type	0	4194304	Value	ValueOutput
Wave2.39 X	0	4194304	Value	ValueOutput
Wave2.39 Y	0	4194304	Value	ValueOutput
Wave2.39 Type	0	4194304	Value	ValueOutput
Wave2.40 X	0	4194304	Value	ValueOutput
Wave2.40 Y	0	4194304	Value	ValueOutput
Wave2.40 Type	0	4194304	Value	ValueOutput
Wave3.21 X	0	4194304	Value	ValueOutput
Wave3.21 Y	0	4194304	Value	ValueOutput
Wave3.21 Type	0	4194304	Value	ValueOutput
Wave3.22 X	0	4194304	Value	ValueOutput
Wave3.22 Y	0	4194304	Value	ValueOutput
Wave3.22 Type	0	4194304	Value	ValueOutput
Wave3.23 X	0	4194304	Value	ValueOutput
Wave3.23 Y	0	4194304	Value	ValueOutput
Wave3.23 Type	0	4194304	Value	ValueOutput
Wave3.24 X	0	4194304	Value	ValueOutput
Wave3.24 Y	0	4194304	Value	ValueOutput
Wave3.24 Type	0	4194304	Value	ValueOutput
Wave3.25 X	0	4194304	Value	ValueOutput
Wave3.25 Y	0	4194304	Value	ValueOutput
Wave3.25 Type	0	4194304	Value	ValueOutput
Wave3.26 X	0	4194304	Value	ValueOutput
Wave3.26 Y	0	4194304	Value	ValueOutput
Wave3.26 Type	0	4194304	Value	ValueOutput
Wave3.27 X	0	4194304	Value	ValueOutput
Wave3.27 Y	0	4194304	Value	ValueOutput
Wave3.27 Type	0	4194304	Value	ValueOutput
Wave3.28 X	0	4194304	Value	ValueOutput
Wave3.28 Y	0	4194304	Value	ValueOutput
Wave3.28 Type	0	4194304	Value	ValueOutput
Wave3.29 X	0	4194304	Value	ValueOutput
Wave3.29 Y	0	4194304	Value	ValueOutput
Wave3.29 Type	0	4194304	Value	ValueOutput
Wave3.30 X	0	4194304	Value	ValueOutput
Wave3.30 Y	0	4194304	Value	ValueOutput
Wave3.30 Type	0	4194304	Value	ValueOutput
Wave3.31 X	0	4194304	Value	ValueOutput
Wave3.31 Y	0	4194304	Value	ValueOutput
Wave3.31 Type	0	4194304	Value	ValueOutput
Wave3.32 X	0	4194304	Value	ValueOutput
Wave3.32 Y	0	4194304	Value	ValueOutput
Wave3.32 Type	0	4194304	Value	ValueOutput
Wave3.33 X	0	4194304	Value	ValueOutput
Wave3.33 Y	0	4194304	Value	ValueOutput
Wave3.33 Type	0	4194304	Value	ValueOutput
Wave3.34 X	0	4194304	Value	ValueOutput
Wave3.34 Y	0	4194304	Value	ValueOutput
Wave3.34 Type	0	4194304	Value	ValueOutput
Wave3.35 X	0	4194304	Value	ValueOutput
Wave3.35 Y	0	4194304	Value	ValueOutput
Wave3.35 Type	0	4194304	Value	ValueOutput
Wave3.36 X	0	4194304	Value	ValueOutput
Wave3.36 Y	0	4194304	Value	ValueOutput
Wave3.36 Type	0	4194304	Value	ValueOutput
Wave3.37 X	0	4194304	Value	ValueOutput
Wave3.37 Y	0	4194304	Value	ValueOutput
Wave3.37 Type	0	4194304	Value	ValueOutput
Wave3.38 X	0	4194304	Value	ValueOutput
Wave3.38 Y	0	4194304	Value	ValueOutput
Wave3.38 Type	0	4194304	Value	ValueOutput
Wave3.39 X	0	4194304	Value	ValueOutput
Wave3.39 Y	0	4194304	Value	ValueOutput
Wave3.39 Type	0	4194304	Value	ValueOutput
Wave3.40 X	0	4194304	Value	ValueOutput
Wave3.40 Y	0	4194304	Value	ValueOutput
Wave3.40 Type	0	4194304	Value	ValueOutput
Wave4.21 X	0	4194304	Value	ValueOutput
Wave4.21 Y	0	4194304	Value	ValueOutput
Wave4.21 Type	0	4194304	Value	ValueOutput
Wave4.22 X	0	4194304	Value	ValueOutput
Wave4.22 Y	0	4194304	Value	ValueOutput
Wave4.22 Type	0	4194304	Value	ValueOutput
Wave4.23 X	0	4194304	Value	ValueOutput
Wave4.23 Y	0	4194304	Value	ValueOutput
Wave4.23 Type	0	4194304	Value	ValueOutput
Wave4.24 X	0	4194304	Value	ValueOutput
Wave4.24 Y	0	4194304	Value	ValueOutput
Wave4.24 Type	0	4194304	Value	ValueOutput
Wave4.25 X	0	4194304	Value	ValueOutput
Wave4.25 Y	0	4194304	Value	ValueOutput
Wave4.25 Type	0	4194304	Value	ValueOutput
Wave4.26 X	0	4194304	Value	ValueOutput
Wave4.26 Y	0	4194304	Value	ValueOutput
Wave4.26 Type	0	4194304	Value	ValueOutput
Wave4.27 X	0	4194304	Value	ValueOutput
Wave4.27 Y	0	4194304	Value	ValueOutput
Wave4.27 Type	0	4194304	Value	ValueOutput
Wave4.28 X	0	4194304	Value	ValueOutput
Wave4.28 Y	0	4194304	Value	ValueOutput
Wave4.28 Type	0	4194304	Value	ValueOutput
Wave4.29 X	0	4194304	Value	ValueOutput
Wave4.29 Y	0	4194304	Value	ValueOutput
Wave4.29 Type	0	4194304	Value	ValueOutput
Wave4.30 X	0	4194304	Value	ValueOutput
Wave4.30 Y	0	4194304	Value	ValueOutput
Wave4.30 Type	0	4194304	Value	ValueOutput
Wave4.31 X	0	4194304	Value	ValueOutput
Wave4.31 Y	0	4194304	Value	ValueOutput
Wave4.31 Type	0	4194304	Value	ValueOutput
Wave4.32 X	0	4194304	Value	ValueOutput
Wave4.32 Y	0	4194304	Value	ValueOutput
Wave4.32 Type	0	4194304	Value	ValueOutput
Wave4.33 X	0	4194304	Value	ValueOutput
Wave4.33 Y	0	4194304	Value	ValueOutput
Wave4.33 Type	0	4194304	Value	ValueOutput
Wave4.34 X	0	4194304	Value	ValueOutput
Wave4.34 Y	0	4194304	Value	ValueOutput
Wave4.34 Type	0	4194304	Value	ValueOutput
Wave4.35 X	0	4194304	Value	ValueOutput
Wave4.35 Y	0	4194304	Value	ValueOutput
Wave4.35 Type	0	4194304	Value	ValueOutput
Wave4.36 X	0	4194304	Value	ValueOutput
Wave4.36 Y	0	4194304	Value	ValueOutput
Wave4.36 Type	0	4194304	Value	ValueOutput
Wave4.37 X	0	4194304	Value	ValueOutput
Wave4.37 Y	0	4194304	Value	ValueOutput
Wave4.37 Type	0	4194304	Value	ValueOutput
Wave4.38 X	0	4194304	Value	ValueOutput
Wave4.38 Y	0	4194304	Value	ValueOutput
Wave4.38 Type	0	4194304	Value	ValueOutput
Wave4.39 X	0	4194304	Value	ValueOutput
Wave4.39 Y	0	4194304	Value	ValueOutput
Wave4.39 Type	0	4194304	Value	ValueOutput
Wave4.40 X	0	4194304	Value	ValueOutput
Wave4.40 Y	0	4194304	Value	ValueOutput
Wave4.40 Type	0	4194304	Value	ValueOutput
Wave5.21 X	0	4194304	Value	ValueOutput
Wave5.21 Y	0	4194304	Value	ValueOutput
Wave5.21 Type	0	4194304	Value	ValueOutput
Wave5.22 X	0	4194304	Value	ValueOutput
Wave5.22 Y	0	4194304	Value	ValueOutput
Wave5.22 Type	0	4194304	Value	ValueOutput
Wave5.23 X	0	4194304	Value	ValueOutput
Wave5.23 Y	0	4194304	Value	ValueOutput
Wave5.23 Type	0	4194304	Value	ValueOutput
Wave5.24 X	0	4194304	Value	ValueOutput
Wave5.24 Y	0	4194304	Value	ValueOutput
Wave5.24 Type	0	4194304	Value	ValueOutput
Wave5.25 X	0	4194304	Value	ValueOutput
Wave5.25 Y	0	4194304	Value	ValueOutput
Wave5.25 Type	0	4194304	Value	ValueOutput
Wave5.26 X	0	4194304	Value	ValueOutput
Wave5.26 Y	0	4194304	Value	ValueOutput
Wave5.26 Type	0	4194304	Value	ValueOutput
Wave5.27 X	0	4194304	Value	ValueOutput
Wave5.27 Y	0	4194304	Value	ValueOutput
Wave5.27 Type	0	4194304	Value	ValueOutput
Wave5.28 X	0	4194304	Value	ValueOutput
Wave5.28 Y	0	4194304	Value	ValueOutput
Wave5.28 Type	0	4194304	Value	ValueOutput
Wave5.29 X	0	4194304	Value	ValueOutput
Wave5.29 Y	0	4194304	Value	ValueOutput
Wave5.29 Type	0	4194304	Value	ValueOutput
Wave5.30 X	0	4194304	Value	ValueOutput
Wave5.30 Y	0	4194304	Value	ValueOutput
Wave5.30 Type	0	4194304	Value	ValueOutput
Wave5.31 X	0	4194304	Value	ValueOutput
Wave5.31 Y	0	4194304	Value	ValueOutput
Wave5.31 Type	0	4194304	Value	ValueOutput
Wave5.32 X	0	4194304	Value	ValueOutput
Wave5.32 Y	0	4194304	Value	ValueOutput
Wave5.32 Type	0	4194304	Value	ValueOutput
Wave5.33 X	0	4194304	Value	ValueOutput
Wave5.33 Y	0	4194304	Value	ValueOutput
Wave5.33 Type	0	4194304	Value	ValueOutput
Wave5.34 X	0	4194304	Value	ValueOutput
Wave5.34 Y	0	4194304	Value	ValueOutput
Wave5.34 Type	0	4194304	Value	ValueOutput
Wave5.35 X	0	4194304	Value	ValueOutput
Wave5.35 Y	0	4194304	Value	ValueOutput
Wave5.35 Type	0	4194304	Value	ValueOutput
Wave5.36 X	0	4194304	Value	ValueOutput
Wave5.36 Y	0	4194304	Value	ValueOutput
Wave5.36 Type	0	4194304	Value	ValueOutput
Wave5.37 X	0	4194304	Value	ValueOutput
Wave5.37 Y	0	4194304	Value	ValueOutput
Wave5.37 Type	0	4194304	Value	ValueOutput
Wave5.38 X	0	4194304	Value	ValueOutput
Wave5.38 Y	0	4194304	Value	ValueOutput
Wave5.38 Type	0	4194304	Value	ValueOutput
Wave5.39 X	0	4194304	Value	ValueOutput
Wave5.39 Y	0	4194304	Value	ValueOutput
Wave5.39 Type	0	4194304	Value	ValueOutput
Wave5.40 X	0	4194304	Value	ValueOutput
Wave5.40 Y	0	4194304	Value	ValueOutput
Wave5.40 Type	0	4194304	Value	ValueOutput
Wave6.21 X	0	4194304	Value	ValueOutput
Wave6.21 Y	0	4194304	Value	ValueOutput
Wave6.21 Type	0	4194304	Value	ValueOutput
Wave6.22 X	0	4194304	Value	ValueOutput
Wave6.22 Y	0	4194304	Value	ValueOutput
Wave6.22 Type	0	4194304	Value	ValueOutput
Wave6.23 X	0	4194304	Value	ValueOutput
Wave6.23 Y	0	4194304	Value	ValueOutput
Wave6.23 Type	0	4194304	Value	ValueOutput
Wave6.24 X	0	4194304	Value	ValueOutput
Wave6.24 Y	0	4194304	Value	ValueOutput
Wave6.24 Type	0	4194304	Value	ValueOutput
Wave6.25 X	0	4194304	Value	ValueOutput
Wave6.25 Y	0	4194304	Value	ValueOutput
Wave6.25 Type	0	4194304	Value	ValueOutput
Wave6.26 X	0	4194304	Value	ValueOutput
Wave6.26 Y	0	4194304	Value	ValueOutput
Wave6.26 Type	0	4194304	Value	ValueOutput
Wave6.27 X	0	4194304	Value	ValueOutput
Wave6.27 Y	0	4194304	Value	ValueOutput
Wave6.27 Type	0	4194304	Value	ValueOutput
Wave6.28 X	0	4194304	Value	ValueOutput
Wave6.28 Y	0	4194304	Value	ValueOutput
Wave6.28 Type	0	4194304	Value	ValueOutput
Wave6.29 X	0	4194304	Value	ValueOutput
Wave6.29 Y	0	4194304	Value	ValueOutput
Wave6.29 Type	0	4194304	Value	ValueOutput
Wave6.30 X	0	4194304	Value	ValueOutput
Wave6.30 Y	0	4194304	Value	ValueOutput
Wave6.30 Type	0	4194304	Value	ValueOutput
Wave6.31 X	0	4194304	Value	ValueOutput
Wave6.31 Y	0	4194304	Value	ValueOutput
Wave6.31 Type	0	4194304	Value	ValueOutput
Wave6.32 X	0	4194304	Value	ValueOutput
Wave6.32 Y	0	4194304	Value	ValueOutput
Wave6.32 Type	0	4194304	Value	ValueOutput
Wave6.33 X	0	4194304	Value	ValueOutput
Wave6.33 Y	0	4194304	Value	ValueOutput
Wave6.33 Type	0	4194304	Value	ValueOutput
Wave6.34 X	0	4194304	Value	ValueOutput
Wave6.34 Y	0	4194304	Value	ValueOutput
Wave6.34 Type	0	4194304	Value	ValueOutput
Wave6.35 X	0	4194304	Value	ValueOutput
Wave6.35 Y	0	4194304	Value	ValueOutput
Wave6.35 Type	0	4194304	Value	ValueOutput
Wave6.36 X	0	4194304	Value	ValueOutput
Wave6.36 Y	0	4194304	Value	ValueOutput
Wave6.36 Type	0	4194304	Value	ValueOutput
Wave6.37 X	0	4194304	Value	ValueOutput
Wave6.37 Y	0	4194304	Value	ValueOutput
Wave6.37 Type	0	4194304	Value	ValueOutput
Wave6.38 X	0	4194304	Value	ValueOutput
Wave6.38 Y	0	4194304	Value	ValueOutput
Wave6.38 Type	0	4194304	Value	ValueOutput
Wave6.39 X	0	4194304	Value	ValueOutput
Wave6.39 Y	0	4194304	Value	ValueOutput
Wave6.39 Type	0	4194304	Value	ValueOutput
Wave6.40 X	0	4194304	Value	ValueOutput
Wave6.40 Y	0	4194304	Value	ValueOutput
Wave6.40 Type	0	4194304	Value	ValueOutput
Wave7.21 X	0	4194304	Value	ValueOutput
Wave7.21 Y	0	4194304	Value	ValueOutput
Wave7.21 Type	0	4194304	Value	ValueOutput
Wave7.22 X	0	4194304	Value	ValueOutput
Wave7.22 Y	0	4194304	Value	ValueOutput
Wave7.22 Type	0	4194304	Value	ValueOutput
Wave7.23 X	0	4194304	Value	ValueOutput
Wave7.23 Y	0	4194304	Value	ValueOutput
Wave7.23 Type	0	4194304	Value	ValueOutput
Wave7.24 X	0	4194304	Value	ValueOutput
Wave7.24 Y	0	4194304	Value	ValueOutput
Wave7.24 Type	0	4194304	Value	ValueOutput
Wave7.25 X	0	4194304	Value	ValueOutput
Wave7.25 Y	0	4194304	Value	ValueOutput
Wave7.25 Type	0	4194304	Value	ValueOutput
Wave7.26 X	0	4194304	Value	ValueOutput
Wave7.26 Y	0	4194304	Value	ValueOutput
Wave7.26 Type	0	4194304	Value	ValueOutput
Wave7.27 X	0	4194304	Value	ValueOutput
Wave7.27 Y	0	4194304	Value	ValueOutput
Wave7.27 Type	0	4194304	Value	ValueOutput
Wave7.28 X	0	4194304	Value	ValueOutput
Wave7.28 Y	0	4194304	Value	ValueOutput
Wave7.28 Type	0	4194304	Value	ValueOutput
Wave7.29 X	0	4194304	Value	ValueOutput
Wave7.29 Y	0	4194304	Value	ValueOutput
Wave7.29 Type	0	4194304	Value	ValueOutput
Wave7.30 X	0	4194304	Value	ValueOutput
Wave7.30 Y	0	4194304	Value	ValueOutput
Wave7.30 Type	0	4194304	Value	ValueOutput
Wave7.31 X	0	4194304	Value	ValueOutput
Wave7.31 Y	0	4194304	Value	ValueOutput
Wave7.31 Type	0	4194304	Value	ValueOutput
Wave7.32 X	0	4194304	Value	ValueOutput
Wave7.32 Y	0	4194304	Value	ValueOutput
Wave7.32 Type	0	4194304	Value	ValueOutput
Wave7.33 X	0	4194304	Value	ValueOutput
Wave7.33 Y	0	4194304	Value	ValueOutput
Wave7.33 Type	0	4194304	Value	ValueOutput
Wave7.34 X	0	4194304	Value	ValueOutput
Wave7.34 Y	0	4194304	Value	ValueOutput
Wave7.34 Type	0	4194304	Value	ValueOutput
Wave7.35 X	0	4194304	Value	ValueOutput
Wave7.35 Y	0	4194304	Value	ValueOutput
Wave7.35 Type	0	4194304	Value	ValueOutput
Wave7.36 X	0	4194304	Value	ValueOutput
Wave7.36 Y	0	4194304	Value	ValueOutput
Wave7.36 Type	0	4194304	Value	ValueOutput
Wave7.37 X	0	4194304	Value	ValueOutput
Wave7.37 Y	0	4194304	Value	ValueOutput
Wave7.37 Type	0	4194304	Value	ValueOutput
Wave7.38 X	0	4194304	Value	ValueOutput
Wave7.38 Y	0	4194304	Value	ValueOutput
Wave7.38 Type	0	4194304	Value	ValueOutput
Wave7.39 X	0	4194304	Value	ValueOutput
Wave7.39 Y	0	4194304	Value	ValueOutput
Wave7.39 Type	0	4194304	Value	ValueOutput
Wave7.40 X	0	4194304	Value	ValueOutput
Wave7.40 Y	0	4194304	Value	ValueOutput
Wave7.40 Type	0	4194304	Value	ValueOutput
Wave8.21 X	0	4194304	Value	ValueOutput
Wave8.21 Y	0	4194304	Value	ValueOutput
Wave8.21 Type	0	4194304	Value	ValueOutput
Wave8.22 X	0	4194304	Value	ValueOutput
Wave8.22 Y	0	4194304	Value	ValueOutput
Wave8.22 Type	0	4194304	Value	ValueOutput
Wave8.23 X	0	4194304	Value	ValueOutput
Wave8.23 Y	0	4194304	Value	ValueOutput
Wave8.23 Type	0	4194304	Value	ValueOutput
Wave8.24 X	0	4194304	Value	ValueOutput
Wave8.24 Y	0	4194304	Value	ValueOutput
Wave8.24 Type	0	4194304	Value	ValueOutput
Wave8.25 X	0	4194304	Value	ValueOutput
Wave8.25 Y	0	4194304	Value	ValueOutput
Wave8.25 Type	0	4194304	Value	ValueOutput
Wave8.26 X	0	4194304	Value	ValueOutput
Wave8.26 Y	0	4194304	Value	ValueOutput
Wave8.26 Type	0	4194304	Value	ValueOutput
Wave8.27 X	0	4194304	Value	ValueOutput
Wave8.27 Y	0	4194304	Value	ValueOutput
Wave8.27 Type	0	4194304	Value	ValueOutput
Wave8.28 X	0	4194304	Value	ValueOutput
Wave8.28 Y	0	4194304	Value	ValueOutput
Wave8.28 Type	0	4194304	Value	ValueOutput
Wave8.29 X	0	4194304	Value	ValueOutput
Wave8.29 Y	0	4194304	Value	ValueOutput
Wave8.29 Type	0	4194304	Value	ValueOutput
Wave8.30 X	0	4194304	Value	ValueOutput
Wave8.30 Y	0	4194304	Value	ValueOutput
Wave8.30 Type	0	4194304	Value	ValueOutput
Wave8.31 X	0	4194304	Value	ValueOutput
Wave8.31 Y	0	4194304	Value	ValueOutput
Wave8.31 Type	0	4194304	Value	ValueOutput
Wave8.32 X	0	4194304	Value	ValueOutput
Wave8.32 Y	0	4194304	Value	ValueOutput
Wave8.32 Type	0	4194304	Value	ValueOutput
Wave8.33 X	0	4194304	Value	ValueOutput
Wave8.33 Y	0	4194304	Value	ValueOutput
Wave8.33 Type	0	4194304	Value	ValueOutput
Wave8.34 X	0	4194304	Value	ValueOutput
Wave8.34 Y	0	4194304	Value	ValueOutput
Wave8.34 Type	0	4194304	Value	ValueOutput
Wave8.35 X	0	4194304	Value	ValueOutput
Wave8.35 Y	0	4194304	Value	ValueOutput
Wave8.35 Type	0	4194304	Value	ValueOutput
Wave8.36 X	0	4194304	Value	ValueOutput
Wave8.36 Y	0	4194304	Value	ValueOutput
Wave8.36 Type	0	4194304	Value	ValueOutput
Wave8.37 X	0	4194304	Value	ValueOutput
Wave8.37 Y	0	4194304	Value	ValueOutput
Wave8.37 Type	0	4194304	Value	ValueOutput
Wave8.38 X	0	4194304	Value	ValueOutput
Wave8.38 Y	0	4194304	Value	ValueOutput
Wave8.38 Type	0	4194304	Value	ValueOutput
Wave8.39 X	0	4194304	Value	ValueOutput
Wave8.39 Y	0	4194304	Value	ValueOutput
Wave8.39 Type	0	4194304	Value	ValueOutput
Wave8.40 X	0	4194304	Value	ValueOutput
Wave8.40 Y	0	4194304	Value	ValueOutput
Wave8.40 Type	0	4194304	Value	ValueOutput
Wave9.21 X	0	4194304	Value	ValueOutput
Wave9.21 Y	0	4194304	Value	ValueOutput
Wave9.21 Type	0	4194304	Value	ValueOutput
Wave9.22 X	0	4194304	Value	ValueOutput
Wave9.22 Y	0	4194304	Value	ValueOutput
Wave9.22 Type	0	4194304	Value	ValueOutput
Wave9.23 X	0	4194304	Value	ValueOutput
Wave9.23 Y	0	4194304	Value	ValueOutput
Wave9.23 Type	0	4194304	Value	ValueOutput
Wave9.24 X	0	4194304	Value	ValueOutput
Wave9.24 Y	0	4194304	Value	ValueOutput
Wave9.24 Type	0	4194304	Value	ValueOutput
Wave9.25 X	0	4194304	Value	ValueOutput
Wave9.25 Y	0	4194304	Value	ValueOutput
Wave9.25 Type	0	4194304	Value	ValueOutput
Wave9.26 X	0	4194304	Value	ValueOutput
Wave9.26 Y	0	4194304	Value	ValueOutput
Wave9.26 Type	0	4194304	Value	ValueOutput
Wave9.27 X	0	4194304	Value	ValueOutput
Wave9.27 Y	0	4194304	Value	ValueOutput
Wave9.27 Type	0	4194304	Value	ValueOutput
Wave9.28 X	0	4194304	Value	ValueOutput
Wave9.28 Y	0	4194304	Value	ValueOutput
Wave9.28 Type	0	4194304	Value	ValueOutput
Wave9.29 X	0	4194304	Value	ValueOutput
Wave9.29 Y	0	4194304	Value	ValueOutput
