Scope
Manufacturer	Model
Kirnu	vst.2u95.Kirnu-Cream_x64
Note: Will match scope definitions for vst.2u95.Kirnu-Cream_x64 or vst.2u95

Remotable	Min	Max	Input type	Output type
Step note list 1/7/6	0	4194304	Value	ValueOutput
Step note list 1/7/7	0	4194304	Value	ValueOutput
Step note list 1/7/8	0	4194304	Value	ValueOutput
Step note list 1/7/9	0	4194304	Value	ValueOutput
Step note list 1/7/10	0	4194304	Value	ValueOutput
Step note list 1/7/11	0	4194304	Value	ValueOutput
Step note list 1/7/12	0	4194304	Value	ValueOutput
Step note list 1/7/13	0	4194304	Value	ValueOutput
Step note list 1/7/14	0	4194304	Value	ValueOutput
Step note list 1/7/15	0	4194304	Value	ValueOutput
Step note list 1/7/16	0	4194304	Value	ValueOutput
Step note list 1/7/17	0	4194304	Value	ValueOutput
Step note list 1/7/18	0	4194304	Value	ValueOutput
Step note list 1/7/19	0	4194304	Value	ValueOutput
Step note list 1/7/20	0	4194304	Value	ValueOutput
Step note list 1/7/21	0	4194304	Value	ValueOutput
Step note list 1/7/22	0	4194304	Value	ValueOutput
Step note list 1/7/23	0	4194304	Value	ValueOutput
Step note list 1/7/24	0	4194304	Value	ValueOutput
Step note list 1/7/25	0	4194304	Value	ValueOutput
Step note list 1/7/26	0	4194304	Value	ValueOutput
Step note list 1/7/27	0	4194304	Value	ValueOutput
Step note list 1/7/28	0	4194304	Value	ValueOutput
Step note list 1/7/29	0	4194304	Value	ValueOutput
Step note list 1/7/30	0	4194304	Value	ValueOutput
Step note list 1/7/31	0	4194304	Value	ValueOutput
Step note list 1/8/0	0	4194304	Value	ValueOutput
Step note list 1/8/1	0	4194304	Value	ValueOutput
Step note list 1/8/2	0	4194304	Value	ValueOutput
Step note list 1/8/3	0	4194304	Value	ValueOutput
Step note list 1/8/4	0	4194304	Value	ValueOutput
Step note list 1/8/5	0	4194304	Value	ValueOutput
Step note list 1/8/6	0	4194304	Value	ValueOutput
Step note list 1/8/7	0	4194304	Value	ValueOutput
Step note list 1/8/8	0	4194304	Value	ValueOutput
Step note list 1/8/9	0	4194304	Value	ValueOutput
Step note list 1/8/10	0	4194304	Value	ValueOutput
Step note list 1/8/11	0	4194304	Value	ValueOutput
Step note list 1/8/12	0	4194304	Value	ValueOutput
Step note list 1/8/13	0	4194304	Value	ValueOutput
Step note list 1/8/14	0	4194304	Value	ValueOutput
Step note list 1/8/15	0	4194304	Value	ValueOutput
Step note list 1/8/16	0	4194304	Value	ValueOutput
Step note list 1/8/17	0	4194304	Value	ValueOutput
Step note list 1/8/18	0	4194304	Value	ValueOutput
Step note list 1/8/19	0	4194304	Value	ValueOutput
Step note list 1/8/20	0	4194304	Value	ValueOutput
Step note list 1/8/21	0	4194304	Value	ValueOutput
Step note list 1/8/22	0	4194304	Value	ValueOutput
Step note list 1/8/23	0	4194304	Value	ValueOutput
Step note list 1/8/24	0	4194304	Value	ValueOutput
Step note list 1/8/25	0	4194304	Value	ValueOutput
Step note list 1/8/26	0	4194304	Value	ValueOutput
Step note list 1/8/27	0	4194304	Value	ValueOutput
Step note list 1/8/28	0	4194304	Value	ValueOutput
Step note list 1/8/29	0	4194304	Value	ValueOutput
Step note list 1/8/30	0	4194304	Value	ValueOutput
Step note list 1/8/31	0	4194304	Value	ValueOutput
Step note list 1/9/0	0	4194304	Value	ValueOutput
Step note list 1/9/1	0	4194304	Value	ValueOutput
Step note list 1/9/2	0	4194304	Value	ValueOutput
Step note list 1/9/3	0	4194304	Value	ValueOutput
Step note list 1/9/4	0	4194304	Value	ValueOutput
Step note list 1/9/5	0	4194304	Value	ValueOutput
Step note list 1/9/6	0	4194304	Value	ValueOutput
Step note list 1/9/7	0	4194304	Value	ValueOutput
Step note list 1/9/8	0	4194304	Value	ValueOutput
Step note list 1/9/9	0	4194304	Value	ValueOutput
Step note list 1/9/10	0	4194304	Value	ValueOutput
Step note list 1/9/11	0	4194304	Value	ValueOutput
Step note list 1/9/12	0	4194304	Value	ValueOutput
Step note list 1/9/13	0	4194304	Value	ValueOutput
Step note list 1/9/14	0	4194304	Value	ValueOutput
Step note list 1/9/15	0	4194304	Value	ValueOutput
Step note list 1/9/16	0	4194304	Value	ValueOutput
Step note list 1/9/17	0	4194304	Value	ValueOutput
Step note list 1/9/18	0	4194304	Value	ValueOutput
Step note list 1/9/19	0	4194304	Value	ValueOutput
Step note list 1/9/20	0	4194304	Value	ValueOutput
Step note list 1/9/21	0	4194304	Value	ValueOutput
Step note list 1/9/22	0	4194304	Value	ValueOutput
Step note list 1/9/23	0	4194304	Value	ValueOutput
Step note list 1/9/24	0	4194304	Value	ValueOutput
Step note list 1/9/25	0	4194304	Value	ValueOutput
Step note list 1/9/26	0	4194304	Value	ValueOutput
Step note list 1/9/27	0	4194304	Value	ValueOutput
Step note list 1/9/28	0	4194304	Value	ValueOutput
Step note list 1/9/29	0	4194304	Value	ValueOutput
Step note list 1/9/30	0	4194304	Value	ValueOutput
Step note list 1/9/31	0	4194304	Value	ValueOutput
Step note list 1/10/0	0	4194304	Value	ValueOutput
Step note list 1/10/1	0	4194304	Value	ValueOutput
Step note list 1/10/2	0	4194304	Value	ValueOutput
Step note list 1/10/3	0	4194304	Value	ValueOutput
Step note list 1/10/4	0	4194304	Value	ValueOutput
Step note list 1/10/5	0	4194304	Value	ValueOutput
Step note list 1/10/6	0	4194304	Value	ValueOutput
Step note list 1/10/7	0	4194304	Value	ValueOutput
Step note list 1/10/8	0	4194304	Value	ValueOutput
Step note list 1/10/9	0	4194304	Value	ValueOutput
Step note list 1/10/10	0	4194304	Value	ValueOutput
Step note list 1/10/11	0	4194304	Value	ValueOutput
Step note list 1/10/12	0	4194304	Value	ValueOutput
Step note list 1/10/13	0	4194304	Value	ValueOutput
Step note list 1/10/14	0	4194304	Value	ValueOutput
Step note list 1/10/15	0	4194304	Value	ValueOutput
Step note list 1/10/16	0	4194304	Value	ValueOutput
Step note list 1/10/17	0	4194304	Value	ValueOutput
Step note list 1/10/18	0	4194304	Value	ValueOutput
Step note list 1/10/19	0	4194304	Value	ValueOutput
Step note list 1/10/20	0	4194304	Value	ValueOutput
Step note list 1/10/21	0	4194304	Value	ValueOutput
Step note list 1/10/22	0	4194304	Value	ValueOutput
Step note list 1/10/23	0	4194304	Value	ValueOutput
Step note list 1/10/24	0	4194304	Value	ValueOutput
Step note list 1/10/25	0	4194304	Value	ValueOutput
Step note list 1/10/26	0	4194304	Value	ValueOutput
Step note list 1/10/27	0	4194304	Value	ValueOutput
Step note list 1/10/28	0	4194304	Value	ValueOutput
Step note list 1/10/29	0	4194304	Value	ValueOutput
Step note list 1/10/30	0	4194304	Value	ValueOutput
Step note list 1/10/31	0	4194304	Value	ValueOutput
Step note list 1/11/0	0	4194304	Value	ValueOutput
Step note list 1/11/1	0	4194304	Value	ValueOutput
Step note list 1/11/2	0	4194304	Value	ValueOutput
Step note list 1/11/3	0	4194304	Value	ValueOutput
Step note list 1/11/4	0	4194304	Value	ValueOutput
Step note list 1/11/5	0	4194304	Value	ValueOutput
Step note list 1/11/6	0	4194304	Value	ValueOutput
Step note list 1/11/7	0	4194304	Value	ValueOutput
Step note list 1/11/8	0	4194304	Value	ValueOutput
Step note list 1/11/9	0	4194304	Value	ValueOutput
Step note list 1/11/10	0	4194304	Value	ValueOutput
Step note list 1/11/11	0	4194304	Value	ValueOutput
Step note list 1/11/12	0	4194304	Value	ValueOutput
Step note list 1/11/13	0	4194304	Value	ValueOutput
Step note list 1/11/14	0	4194304	Value	ValueOutput
Step note list 1/11/15	0	4194304	Value	ValueOutput
Step note list 1/11/16	0	4194304	Value	ValueOutput
Step note list 1/11/17	0	4194304	Value	ValueOutput
Step note list 1/11/18	0	4194304	Value	ValueOutput
Step note list 1/11/19	0	4194304	Value	ValueOutput
Step note list 1/11/20	0	4194304	Value	ValueOutput
Step note list 1/11/21	0	4194304	Value	ValueOutput
Step note list 1/11/22	0	4194304	Value	ValueOutput
Step note list 1/11/23	0	4194304	Value	ValueOutput
Step note list 1/11/24	0	4194304	Value	ValueOutput
Step note list 1/11/25	0	4194304	Value	ValueOutput
Step note list 1/11/26	0	4194304	Value	ValueOutput
Step note list 1/11/27	0	4194304	Value	ValueOutput
Step note list 1/11/28	0	4194304	Value	ValueOutput
Step note list 1/11/29	0	4194304	Value	ValueOutput
Step note list 1/11/30	0	4194304	Value	ValueOutput
Step note list 1/11/31	0	4194304	Value	ValueOutput
Step note list 2/0/0	0	4194304	Value	ValueOutput
Step note list 2/0/1	0	4194304	Value	ValueOutput
Step note list 2/0/2	0	4194304	Value	ValueOutput
Step note list 2/0/3	0	4194304	Value	ValueOutput
Step note list 2/0/4	0	4194304	Value	ValueOutput
Step note list 2/0/5	0	4194304	Value	ValueOutput
Step note list 2/0/6	0	4194304	Value	ValueOutput
Step note list 2/0/7	0	4194304	Value	ValueOutput
Step note list 2/0/8	0	4194304	Value	ValueOutput
Step note list 2/0/9	0	4194304	Value	ValueOutput
Step note list 2/0/10	0	4194304	Value	ValueOutput
Step note list 2/0/11	0	4194304	Value	ValueOutput
Step note list 2/0/12	0	4194304	Value	ValueOutput
Step note list 2/0/13	0	4194304	Value	ValueOutput
Step note list 2/0/14	0	4194304	Value	ValueOutput
Step note list 2/0/15	0	4194304	Value	ValueOutput
Step note list 2/0/16	0	4194304	Value	ValueOutput
Step note list 2/0/17	0	4194304	Value	ValueOutput
Step note list 2/0/18	0	4194304	Value	ValueOutput
Step note list 2/0/19	0	4194304	Value	ValueOutput
Step note list 2/0/20	0	4194304	Value	ValueOutput
Step note list 2/0/21	0	4194304	Value	ValueOutput
Step note list 2/0/22	0	4194304	Value	ValueOutput
Step note list 2/0/23	0	4194304	Value	ValueOutput
Step note list 2/0/24	0	4194304	Value	ValueOutput
Step note list 2/0/25	0	4194304	Value	ValueOutput
Step note list 2/0/26	0	4194304	Value	ValueOutput
Step note list 2/0/27	0	4194304	Value	ValueOutput
Step note list 2/0/28	0	4194304	Value	ValueOutput
Step note list 2/0/29	0	4194304	Value	ValueOutput
Step note list 2/0/30	0	4194304	Value	ValueOutput
Step note list 2/0/31	0	4194304	Value	ValueOutput
Step note list 2/1/0	0	4194304	Value	ValueOutput
Step note list 2/1/1	0	4194304	Value	ValueOutput
Step note list 2/1/2	0	4194304	Value	ValueOutput
Step note list 2/1/3	0	4194304	Value	ValueOutput
Step note list 2/1/4	0	4194304	Value	ValueOutput
Step note list 2/1/5	0	4194304	Value	ValueOutput
Step note list 2/1/6	0	4194304	Value	ValueOutput
Step note list 2/1/7	0	4194304	Value	ValueOutput
Step note list 2/1/8	0	4194304	Value	ValueOutput
Step note list 2/1/9	0	4194304	Value	ValueOutput
Step note list 2/1/10	0	4194304	Value	ValueOutput
Step note list 2/1/11	0	4194304	Value	ValueOutput
Step note list 2/1/12	0	4194304	Value	ValueOutput
Step note list 2/1/13	0	4194304	Value	ValueOutput
Step note list 2/1/14	0	4194304	Value	ValueOutput
Step note list 2/1/15	0	4194304	Value	ValueOutput
Step note list 2/1/16	0	4194304	Value	ValueOutput
Step note list 2/1/17	0	4194304	Value	ValueOutput
Step note list 2/1/18	0	4194304	Value	ValueOutput
Step note list 2/1/19	0	4194304	Value	ValueOutput
Step note list 2/1/20	0	4194304	Value	ValueOutput
Step note list 2/1/21	0	4194304	Value	ValueOutput
Step note list 2/1/22	0	4194304	Value	ValueOutput
Step note list 2/1/23	0	4194304	Value	ValueOutput
Step note list 2/1/24	0	4194304	Value	ValueOutput
Step note list 2/1/25	0	4194304	Value	ValueOutput
Step note list 2/1/26	0	4194304	Value	ValueOutput
Step note list 2/1/27	0	4194304	Value	ValueOutput
Step note list 2/1/28	0	4194304	Value	ValueOutput
Step note list 2/1/29	0	4194304	Value	ValueOutput
Step note list 2/1/30	0	4194304	Value	ValueOutput
Step note list 2/1/31	0	4194304	Value	ValueOutput
Step note list 2/2/0	0	4194304	Value	ValueOutput
Step note list 2/2/1	0	4194304	Value	ValueOutput
Step note list 2/2/2	0	4194304	Value	ValueOutput
Step note list 2/2/3	0	4194304	Value	ValueOutput
Step note list 2/2/4	0	4194304	Value	ValueOutput
Step note list 2/2/5	0	4194304	Value	ValueOutput
Step note list 2/2/6	0	4194304	Value	ValueOutput
Step note list 2/2/7	0	4194304	Value	ValueOutput
Step note list 2/2/8	0	4194304	Value	ValueOutput
Step note list 2/2/9	0	4194304	Value	ValueOutput
Step note list 2/2/10	0	4194304	Value	ValueOutput
Step note list 2/2/11	0	4194304	Value	ValueOutput
Step note list 2/2/12	0	4194304	Value	ValueOutput
Step note list 2/2/13	0	4194304	Value	ValueOutput
Step note list 2/2/14	0	4194304	Value	ValueOutput
Step note list 2/2/15	0	4194304	Value	ValueOutput
Step note list 2/2/16	0	4194304	Value	ValueOutput
Step note list 2/2/17	0	4194304	Value	ValueOutput
Step note list 2/2/18	0	4194304	Value	ValueOutput
Step note list 2/2/19	0	4194304	Value	ValueOutput
Step note list 2/2/20	0	4194304	Value	ValueOutput
Step note list 2/2/21	0	4194304	Value	ValueOutput
Step note list 2/2/22	0	4194304	Value	ValueOutput
Step note list 2/2/23	0	4194304	Value	ValueOutput
Step note list 2/2/24	0	4194304	Value	ValueOutput
Step note list 2/2/25	0	4194304	Value	ValueOutput
Step note list 2/2/26	0	4194304	Value	ValueOutput
Step note list 2/2/27	0	4194304	Value	ValueOutput
Step note list 2/2/28	0	4194304	Value	ValueOutput
Step note list 2/2/29	0	4194304	Value	ValueOutput
Step note list 2/2/30	0	4194304	Value	ValueOutput
Step note list 2/2/31	0	4194304	Value	ValueOutput
Step note list 2/3/0	0	4194304	Value	ValueOutput
Step note list 2/3/1	0	4194304	Value	ValueOutput
Step note list 2/3/2	0	4194304	Value	ValueOutput
Step note list 2/3/3	0	4194304	Value	ValueOutput
Step note list 2/3/4	0	4194304	Value	ValueOutput
Step note list 2/3/5	0	4194304	Value	ValueOutput
Step note list 2/3/6	0	4194304	Value	ValueOutput
Step note list 2/3/7	0	4194304	Value	ValueOutput
Step note list 2/3/8	0	4194304	Value	ValueOutput
Step note list 2/3/9	0	4194304	Value	ValueOutput
Step note list 2/3/10	0	4194304	Value	ValueOutput
Step note list 2/3/11	0	4194304	Value	ValueOutput
Step note list 2/3/12	0	4194304	Value	ValueOutput
Step note list 2/3/13	0	4194304	Value	ValueOutput
Step note list 2/3/14	0	4194304	Value	ValueOutput
Step note list 2/3/15	0	4194304	Value	ValueOutput
Step note list 2/3/16	0	4194304	Value	ValueOutput
Step note list 2/3/17	0	4194304	Value	ValueOutput
Step note list 2/3/18	0	4194304	Value	ValueOutput
Step note list 2/3/19	0	4194304	Value	ValueOutput
Step note list 2/3/20	0	4194304	Value	ValueOutput
Step note list 2/3/21	0	4194304	Value	ValueOutput
Step note list 2/3/22	0	4194304	Value	ValueOutput
Step note list 2/3/23	0	4194304	Value	ValueOutput
Step note list 2/3/24	0	4194304	Value	ValueOutput
Step note list 2/3/25	0	4194304	Value	ValueOutput
Step note list 2/3/26	0	4194304	Value	ValueOutput
Step note list 2/3/27	0	4194304	Value	ValueOutput
Step note list 2/3/28	0	4194304	Value	ValueOutput
Step note list 2/3/29	0	4194304	Value	ValueOutput
Step note list 2/3/30	0	4194304	Value	ValueOutput
Step note list 2/3/31	0	4194304	Value	ValueOutput
Step note list 2/4/0	0	4194304	Value	ValueOutput
Step note list 2/4/1	0	4194304	Value	ValueOutput
Step note list 2/4/2	0	4194304	Value	ValueOutput
Step note list 2/4/3	0	4194304	Value	ValueOutput
Step note list 2/4/4	0	4194304	Value	ValueOutput
Step note list 2/4/5	0	4194304	Value	ValueOutput
Step note list 2/4/6	0	4194304	Value	ValueOutput
Step note list 2/4/7	0	4194304	Value	ValueOutput
Step note list 2/4/8	0	4194304	Value	ValueOutput
Step note list 2/4/9	0	4194304	Value	ValueOutput
Step note list 2/4/10	0	4194304	Value	ValueOutput
Step note list 2/4/11	0	4194304	Value	ValueOutput
Step note list 2/4/12	0	4194304	Value	ValueOutput
Step note list 2/4/13	0	4194304	Value	ValueOutput
Step note list 2/4/14	0	4194304	Value	ValueOutput
Step note list 2/4/15	0	4194304	Value	ValueOutput
Step note list 2/4/16	0	4194304	Value	ValueOutput
Step note list 2/4/17	0	4194304	Value	ValueOutput
Step note list 2/4/18	0	4194304	Value	ValueOutput
Step note list 2/4/19	0	4194304	Value	ValueOutput
Step note list 2/4/20	0	4194304	Value	ValueOutput
Step note list 2/4/21	0	4194304	Value	ValueOutput
Step note list 2/4/22	0	4194304	Value	ValueOutput
Step note list 2/4/23	0	4194304	Value	ValueOutput
Step note list 2/4/24	0	4194304	Value	ValueOutput
Step note list 2/4/25	0	4194304	Value	ValueOutput
Step note list 2/4/26	0	4194304	Value	ValueOutput
Step note list 2/4/27	0	4194304	Value	ValueOutput
Step note list 2/4/28	0	4194304	Value	ValueOutput
Step note list 2/4/29	0	4194304	Value	ValueOutput
Step note list 2/4/30	0	4194304	Value	ValueOutput
Step note list 2/4/31	0	4194304	Value	ValueOutput
Step note list 2/5/0	0	4194304	Value	ValueOutput
Step note list 2/5/1	0	4194304	Value	ValueOutput
Step note list 2/5/2	0	4194304	Value	ValueOutput
Step note list 2/5/3	0	4194304	Value	ValueOutput
Step note list 2/5/4	0	4194304	Value	ValueOutput
Step note list 2/5/5	0	4194304	Value	ValueOutput
Step note list 2/5/6	0	4194304	Value	ValueOutput
Step note list 2/5/7	0	4194304	Value	ValueOutput
Step note list 2/5/8	0	4194304	Value	ValueOutput
Step note list 2/5/9	0	4194304	Value	ValueOutput
Step note list 2/5/10	0	4194304	Value	ValueOutput
Step note list 2/5/11	0	4194304	Value	ValueOutput
Step note list 2/5/12	0	4194304	Value	ValueOutput
Step note list 2/5/13	0	4194304	Value	ValueOutput
Step note list 2/5/14	0	4194304	Value	ValueOutput
Step note list 2/5/15	0	4194304	Value	ValueOutput
Step note list 2/5/16	0	4194304	Value	ValueOutput
Step note list 2/5/17	0	4194304	Value	ValueOutput
Step note list 2/5/18	0	4194304	Value	ValueOutput
Step note list 2/5/19	0	4194304	Value	ValueOutput
Step note list 2/5/20	0	4194304	Value	ValueOutput
Step note list 2/5/21	0	4194304	Value	ValueOutput
Step note list 2/5/22	0	4194304	Value	ValueOutput
Step note list 2/5/23	0	4194304	Value	ValueOutput
Step note list 2/5/24	0	4194304	Value	ValueOutput
Step note list 2/5/25	0	4194304	Value	ValueOutput
Step note list 2/5/26	0	4194304	Value	ValueOutput
Step note list 2/5/27	0	4194304	Value	ValueOutput
Step note list 2/5/28	0	4194304	Value	ValueOutput
Step note list 2/5/29	0	4194304	Value	ValueOutput
Step note list 2/5/30	0	4194304	Value	ValueOutput
Step note list 2/5/31	0	4194304	Value	ValueOutput
Step note list 2/6/0	0	4194304	Value	ValueOutput
Step note list 2/6/1	0	4194304	Value	ValueOutput
Step note list 2/6/2	0	4194304	Value	ValueOutput
Step note list 2/6/3	0	4194304	Value	ValueOutput
Step note list 2/6/4	0	4194304	Value	ValueOutput
Step note list 2/6/5	0	4194304	Value	ValueOutput
Step note list 2/6/6	0	4194304	Value	ValueOutput
Step note list 2/6/7	0	4194304	Value	ValueOutput
Step note list 2/6/8	0	4194304	Value	ValueOutput
Step note list 2/6/9	0	4194304	Value	ValueOutput
Step note list 2/6/10	0	4194304	Value	ValueOutput
Step note list 2/6/11	0	4194304	Value	ValueOutput
Step note list 2/6/12	0	4194304	Value	ValueOutput
Step note list 2/6/13	0	4194304	Value	ValueOutput
Step note list 2/6/14	0	4194304	Value	ValueOutput
Step note list 2/6/15	0	4194304	Value	ValueOutput
Step note list 2/6/16	0	4194304	Value	ValueOutput
Step note list 2/6/17	0	4194304	Value	ValueOutput
Step note list 2/6/18	0	4194304	Value	ValueOutput
Step note list 2/6/19	0	4194304	Value	ValueOutput
Step note list 2/6/20	0	4194304	Value	ValueOutput
Step note list 2/6/21	0	4194304	Value	ValueOutput
Step note list 2/6/22	0	4194304	Value	ValueOutput
Step note list 2/6/23	0	4194304	Value	ValueOutput
Step note list 2/6/24	0	4194304	Value	ValueOutput
Step note list 2/6/25	0	4194304	Value	ValueOutput
Step note list 2/6/26	0	4194304	Value	ValueOutput
Step note list 2/6/27	0	4194304	Value	ValueOutput
Step note list 2/6/28	0	4194304	Value	ValueOutput
Step note list 2/6/29	0	4194304	Value	ValueOutput
Step note list 2/6/30	0	4194304	Value	ValueOutput
Step note list 2/6/31	0	4194304	Value	ValueOutput
Step note list 2/7/0	0	4194304	Value	ValueOutput
Step note list 2/7/1	0	4194304	Value	ValueOutput
Step note list 2/7/2	0	4194304	Value	ValueOutput
Step note list 2/7/3	0	4194304	Value	ValueOutput
Step note list 2/7/4	0	4194304	Value	ValueOutput
Step note list 2/7/5	0	4194304	Value	ValueOutput
Step note list 2/7/6	0	4194304	Value	ValueOutput
Step note list 2/7/7	0	4194304	Value	ValueOutput
Step note list 2/7/8	0	4194304	Value	ValueOutput
Step note list 2/7/9	0	4194304	Value	ValueOutput
Step note list 2/7/10	0	4194304	Value	ValueOutput
Step note list 2/7/11	0	4194304	Value	ValueOutput
Step note list 2/7/12	0	4194304	Value	ValueOutput
Step note list 2/7/13	0	4194304	Value	ValueOutput
Step note list 2/7/14	0	4194304	Value	ValueOutput
Step note list 2/7/15	0	4194304	Value	ValueOutput
Step note list 2/7/16	0	4194304	Value	ValueOutput
Step note list 2/7/17	0	4194304	Value	ValueOutput
Step note list 2/7/18	0	4194304	Value	ValueOutput
Step note list 2/7/19	0	4194304	Value	ValueOutput
Step note list 2/7/20	0	4194304	Value	ValueOutput
Step note list 2/7/21	0	4194304	Value	ValueOutput
Step note list 2/7/22	0	4194304	Value	ValueOutput
Step note list 2/7/23	0	4194304	Value	ValueOutput
Step note list 2/7/24	0	4194304	Value	ValueOutput
Step note list 2/7/25	0	4194304	Value	ValueOutput
Step note list 2/7/26	0	4194304	Value	ValueOutput
Step note list 2/7/27	0	4194304	Value	ValueOutput
Step note list 2/7/28	0	4194304	Value	ValueOutput
Step note list 2/7/29	0	4194304	Value	ValueOutput
Step note list 2/7/30	0	4194304	Value	ValueOutput
Step note list 2/7/31	0	4194304	Value	ValueOutput
Step note list 2/8/0	0	4194304	Value	ValueOutput
Step note list 2/8/1	0	4194304	Value	ValueOutput
Step note list 2/8/2	0	4194304	Value	ValueOutput
Step note list 2/8/3	0	4194304	Value	ValueOutput
Step note list 2/8/4	0	4194304	Value	ValueOutput
Step note list 2/8/5	0	4194304	Value	ValueOutput
Step note list 2/8/6	0	4194304	Value	ValueOutput
Step note list 2/8/7	0	4194304	Value	ValueOutput
Step note list 2/8/8	0	4194304	Value	ValueOutput
Step note list 2/8/9	0	4194304	Value	ValueOutput
Step note list 2/8/10	0	4194304	Value	ValueOutput
Step note list 2/8/11	0	4194304	Value	ValueOutput
Step note list 2/8/12	0	4194304	Value	ValueOutput
Step note list 2/8/13	0	4194304	Value	ValueOutput
Step note list 2/8/14	0	4194304	Value	ValueOutput
Step note list 2/8/15	0	4194304	Value	ValueOutput
Step note list 2/8/16	0	4194304	Value	ValueOutput
Step note list 2/8/17	0	4194304	Value	ValueOutput
Step note list 2/8/18	0	4194304	Value	ValueOutput
Step note list 2/8/19	0	4194304	Value	ValueOutput
Step note list 2/8/20	0	4194304	Value	ValueOutput
Step note list 2/8/21	0	4194304	Value	ValueOutput
Step note list 2/8/22	0	4194304	Value	ValueOutput
Step note list 2/8/23	0	4194304	Value	ValueOutput
Step note list 2/8/24	0	4194304	Value	ValueOutput
Step note list 2/8/25	0	4194304	Value	ValueOutput
Step note list 2/8/26	0	4194304	Value	ValueOutput
Step note list 2/8/27	0	4194304	Value	ValueOutput
Step note list 2/8/28	0	4194304	Value	ValueOutput
Step note list 2/8/29	0	4194304	Value	ValueOutput
Step note list 2/8/30	0	4194304	Value	ValueOutput
Step note list 2/8/31	0	4194304	Value	ValueOutput
Step note list 2/9/0	0	4194304	Value	ValueOutput
Step note list 2/9/1	0	4194304	Value	ValueOutput
Step note list 2/9/2	0	4194304	Value	ValueOutput
Step note list 2/9/3	0	4194304	Value	ValueOutput
Step note list 2/9/4	0	4194304	Value	ValueOutput
Step note list 2/9/5	0	4194304	Value	ValueOutput
Step note list 2/9/6	0	4194304	Value	ValueOutput
Step note list 2/9/7	0	4194304	Value	ValueOutput
Step note list 2/9/8	0	4194304	Value	ValueOutput
Step note list 2/9/9	0	4194304	Value	ValueOutput
Step note list 2/9/10	0	4194304	Value	ValueOutput
Step note list 2/9/11	0	4194304	Value	ValueOutput
Step note list 2/9/12	0	4194304	Value	ValueOutput
Step note list 2/9/13	0	4194304	Value	ValueOutput
Step note list 2/9/14	0	4194304	Value	ValueOutput
Step note list 2/9/15	0	4194304	Value	ValueOutput
Step note list 2/9/16	0	4194304	Value	ValueOutput
Step note list 2/9/17	0	4194304	Value	ValueOutput
Step note list 2/9/18	0	4194304	Value	ValueOutput
Step note list 2/9/19	0	4194304	Value	ValueOutput
Step note list 2/9/20	0	4194304	Value	ValueOutput
Step note list 2/9/21	0	4194304	Value	ValueOutput
Step note list 2/9/22	0	4194304	Value	ValueOutput
Step note list 2/9/23	0	4194304	Value	ValueOutput
Step note list 2/9/24	0	4194304	Value	ValueOutput
Step note list 2/9/25	0	4194304	Value	ValueOutput
Step note list 2/9/26	0	4194304	Value	ValueOutput
Step note list 2/9/27	0	4194304	Value	ValueOutput
Step note list 2/9/28	0	4194304	Value	ValueOutput
Step note list 2/9/29	0	4194304	Value	ValueOutput
Step note list 2/9/30	0	4194304	Value	ValueOutput
Step note list 2/9/31	0	4194304	Value	ValueOutput
Step note list 2/10/0	0	4194304	Value	ValueOutput
Step note list 2/10/1	0	4194304	Value	ValueOutput
Step note list 2/10/2	0	4194304	Value	ValueOutput
Step note list 2/10/3	0	4194304	Value	ValueOutput
Step note list 2/10/4	0	4194304	Value	ValueOutput
Step note list 2/10/5	0	4194304	Value	ValueOutput
Step note list 2/10/6	0	4194304	Value	ValueOutput
Step note list 2/10/7	0	4194304	Value	ValueOutput
Step note list 2/10/8	0	4194304	Value	ValueOutput
Step note list 2/10/9	0	4194304	Value	ValueOutput
Step note list 2/10/10	0	4194304	Value	ValueOutput
Step note list 2/10/11	0	4194304	Value	ValueOutput
Step note list 2/10/12	0	4194304	Value	ValueOutput
Step note list 2/10/13	0	4194304	Value	ValueOutput
Step note list 2/10/14	0	4194304	Value	ValueOutput
Step note list 2/10/15	0	4194304	Value	ValueOutput
Step note list 2/10/16	0	4194304	Value	ValueOutput
Step note list 2/10/17	0	4194304	Value	ValueOutput
Step note list 2/10/18	0	4194304	Value	ValueOutput
Step note list 2/10/19	0	4194304	Value	ValueOutput
Step note list 2/10/20	0	4194304	Value	ValueOutput
Step note list 2/10/21	0	4194304	Value	ValueOutput
Step note list 2/10/22	0	4194304	Value	ValueOutput
Step note list 2/10/23	0	4194304	Value	ValueOutput
Step note list 2/10/24	0	4194304	Value	ValueOutput
Step note list 2/10/25	0	4194304	Value	ValueOutput
Step note list 2/10/26	0	4194304	Value	ValueOutput
Step note list 2/10/27	0	4194304	Value	ValueOutput
Step note list 2/10/28	0	4194304	Value	ValueOutput
Step note list 2/10/29	0	4194304	Value	ValueOutput
Step note list 2/10/30	0	4194304	Value	ValueOutput
Step note list 2/10/31	0	4194304	Value	ValueOutput
Step note list 2/11/0	0	4194304	Value	ValueOutput
Step note list 2/11/1	0	4194304	Value	ValueOutput
Step note list 2/11/2	0	4194304	Value	ValueOutput
Step note list 2/11/3	0	4194304	Value	ValueOutput
Step note list 2/11/4	0	4194304	Value	ValueOutput
Step note list 2/11/5	0	4194304	Value	ValueOutput
Step note list 2/11/6	0	4194304	Value	ValueOutput
Step note list 2/11/7	0	4194304	Value	ValueOutput
